name,latitude,longitude
Barbaros Hayrettin Türbesi,41.0419227,29.0068359
Kanburun Bahçesi,41.042587,29.0038953
Erbilgin Yalısı,41.1189172,29.0684191
Besteci Faik Canselen'in Evi,41.1188112,29.0641646
Yılanlı Sütun,41.0056649,28.9751101
Sabancı Üniversitesi Sakıp Sabancı Müzesi,41.106019,29.0556289
Çemberlitaş Hamamı,41.0085416,28.9716244
Siyavuşpaşa Kasrı,41.0005858,28.8514348
Belgrad Kapı,40.99983,28.920538
Silivrikapı,41.0060826,28.9218299
Askerî Müze,41.0488755,28.9882427
Miniatürk Açıkhava Müzesi,41.059005,28.9490675
BJK 100 Yıl Kartal Heykeli,41.0435474,29.0041967
Hatice Turhan Sultan Türbesi,41.0162025,28.9719047
Magnaura Sarayı,41.0054477,28.9796589
Osmanlı Bankası Müzesi,41.0238356,28.9736169
Istanbul Photography Museum,41.0046397,28.967754
Ancient Hippodrome Substructure,41.004072,28.973413
Milyon Taşı,41.0080674,28.9780181
Garipçe Kalesi,41.2140768,29.1106021
Pompeus Sütunu / Roke Kayalıkları,41.23394,29.1157573
Rumeli Kavağı Tabyaları,41.1820279,29.0746658
Ancient Roman Ruins,41.0010689,28.6905849
Büyükçekmece Kervansaray (Kurşunlu Han),41.0219982,28.5757305
Cumhuriyet Anıtı,41.0369723,28.9851248
Sadun Oda Boro Heykeli,40.9766053,29.0411538
Lefter Küçükandonyadis Heykeli,40.9864334,29.0339763
Yunus Emre Heykeli,40.9852779,29.0336422
Süreyya İlmen Heykeli,40.9869314,29.0337289
Atatürk Anıtı,40.980354,29.0239767
Osmanlı Hamam Kalıntısı,40.987487,29.028564
Atatürk Anıtı,40.9812845,29.0211319
2. Abdülhamit Anıtı,41.0017691,29.0071158
Fazıl Hüsnü Dağlarca Heykeli,40.9790323,29.0397211
Osman Hamdi Bey Heykeli,40.9800644,29.0387997
Aslı Nemutlu Heykeli,40.9796099,29.0392155
Binbirdirek Sarnıcı,41.007606,28.9744173
St. George's Anglikan Kilisesi,41.1909401,28.9623135
Vecihi Hürkuş Heykeli,40.9843724,29.0392821
Filiboz Antik Bizans kasabası,41.1261093,28.7018667
Devlet baba türbesi,41.1540243,28.6757334
Atatürk Anıtı,41.2464998,29.0369322
Atatürk Heykeli,40.9597526,29.190948
Seyit Onbaşı Heykeli,40.959791,29.1918835
Boğa Heykeli,40.9904912,29.0292074
Fransız Kültür Merkezi,41.0362806,28.9841655
Manifaturaci Draper,41.0148075,28.9710909
Kıztaşı,41.0154411,28.9502846
Atatürk,41.0150527,28.9768215
Yıldız Seramik Fabrikası,41.0482849,29.0188194
Fatih Sultan Mehmet Anıtı,41.0155727,28.9542189
Hava Şehitleri Anıtı,41.0160748,28.9526349
Adam Mickiewicz Müzesi,41.0387821,28.9771474
Hamal,41.0144875,28.9729077
Masumiyet Müzesi,41.0308716,28.9797952
Atatürk,41.0044513,28.9733107
Mithat Paşa,41.0042194,28.9733768
Halı Müzesi,41.0056817,28.9786693
Koca Sinan Paşa Külliyesi,41.0088088,28.9690637
Kara Mustafa Paşa Külliyesi,41.0087157,28.9677599
Atik Ali Paşa Medresesi,41.0084081,28.9699808
Bayram Paşa Külliyesi,41.0087737,28.9423415
Galatasaray Müzesi,41.0334816,28.9769398
Yedi Kule Hisarı Müzesi,40.9935689,28.9239308
Sevda Tepesi,41.075268,29.0653173
Muzeum Adama Mickiewicza,41.0387821,28.9771474
Kartonpiyer Müzesi,41.029581,28.9789875
Süvari Birliği Nalbanthanesi,41.1085896,29.0106977
Panorama Zafer Müzesi,41.0607508,28.947846
Ahmet Adnan Saygun Heykeli,41.0685915,29.0299016
Akatlar Kültür Merkezi,41.0804147,29.0276006
Atatürk Anıtı,41.0374102,28.8831962
Atatürk,40.9922809,28.8453447
Zindan baba Türbesi,41.0187867,28.9691768
Veliefendi Hipodrumu,40.98816,28.88538
Rüzgar Değirmeni,40.8829671,29.0892565
Yıldız Sarayı,41.0507108,29.0117042
Alibeyköy Mısır Heykeli,41.0748485,28.9467619
Tombili Heykeli,40.9889806,29.0418274
Kanuni Sultan Suleyman 1 Turbesi,41.0156999,28.9644663
Hurrem Haseki (Roksolana) Turbesi,41.0156683,28.9648085
Molla Gurani Turbesi,41.0110693,28.9418324
Atatürk Heykeli,41.0482025,29.2399897
Kartallı Kazım Anıtı,40.8962861,29.185872
Saat Kulesi,40.8741241,29.1286022
cuma pazar,41.0113817,28.9408685
Kuzguncuk Gazhanesi,41.035972,29.0350237
Gotlar Sütunu,41.0146409,28.9856774
Kapali Carsi,41.0101095,28.969963
Aya Nikola Rum Ortodoks Kilisesi,41.1206302,29.0684655
Surp Hıripsimyans Ermeni Apostok Kilisesi,41.159388,29.0396946
Hz Yuşa Cami,41.162287,29.08463
Gezi Parkı Fıskiye,41.0389482,28.9869652
Atatürk Büstü,40.9849088,29.0338966
ATATÜRK Heykeli,40.9656268,29.2673074
Ali Suavi Anıtı,40.9896047,29.0290813
SALT Galata,41.0238724,28.9734736
Bükücüler Han,41.0096327,29.0143802
Borusan Sanat,41.0303466,28.9754498
ISTANBUL'74,41.0332891,28.9795904
Bomontiada,41.0583185,28.9808053
Selimiye Hamami,41.0103358,29.0166858
Meşher,41.0304385,28.9757547
AK Bank Sanat Galerisi,41.0359382,28.9831097
Dogançay Müzesi,41.0357703,28.9783705
Türvak Türker Inanoglu Vakfi,41.0326418,28.9777224
Laleli,41.0086939,28.9557286
Terrace Fulya,41.0074547,29.0435884
Turkuazoo,41.0455958,28.896211
Ayios Polieuktos Kilisesi,41.0142319,28.9529591
Halı Müzesi,41.0087318,28.9809561
M.K. Atatürk & Salvador Allende,40.9904492,29.1259111
Altınkapı,40.9919043,28.9220657
Imrahor ilyasbey mezarlığı,40.9962681,28.9281396
Şeyh Ahmet Buhara Türbesi,41.0231601,28.9602598
Rezan Has Museum,41.0252799,28.9584325
Seyyit Velayet Türbesi,41.0238481,28.954732
Panayia Belgradu Kilisesi,41.0001135,28.9219792
Hamidiye Kültür Ve Eğitim Vakfı Topkapı Nusret,41.0196249,28.9277844
Lions Rug and kilims Art Gallery,41.0128714,28.9778917
II. Abdülhamit Çeşmesi,41.0147801,28.9790412
İstanbul Demiryolu Müzesi,41.0151993,28.9766829
Sultan Spa and Wellness Center,41.0123762,28.977568
Hodjapasta,41.0142713,28.9756894
Tasciri Spettacolo,41.0140444,28.9756133
Paşa Kapısı,41.0111434,28.9779823
Cevri Kalfa Çeşmesi,41.0080019,28.9767691
Hacı Beşir Ağa Çeşmesi,41.0082515,28.9779961
Molla Hüsrev cami Turbası,41.0147778,28.959381
Hacı Beşir Ağa Çeşmesi,41.0036705,28.9287438
Beyazıt Türk Hamam Kültürü Müzesi,41.0099458,28.9615545
Abdullah El Ensari Türbesi,41.0332977,28.944349
Ebuzer Gifari Türbesi,41.0376062,28.9428599
İvaz Efendi Çeşmesi,41.0378888,28.9411463
Ebu Şeybe El-Hudri Türbesi,41.039341,28.9414828
Türk ve İslam Eserleri Müzesi,41.0062801,28.974915
Molla Gorani Hazretlerinin Kabri,41.0112305,28.9411363
Sahabe-i Kiramdan Abdurrahman Şami Türbesi,41.0066904,28.9791454
İslam bilim ve teknoloji tarihi müzesi,41.0132188,28.9789678
Tarihi Hacı Kadın Hamamı,40.9997863,28.9274893
Şeyh Seyyid Seyfullah Hz.,41.0071684,28.9269866
Dumankaya Adres Lobi,40.8623461,29.3343936
Cumhuriyet Meydanı,40.9812405,28.8738949
Abdulmecit Efendi Köşkü,41.0282408,29.0415462
Marmara Üniversitesi Cumhuriyet Müzesi ve Sanat Galerisi,41.0051858,28.9743891
İstanbul Cumhuriyet Eğitim Müzesi,41.0049596,28.9739331
Mehmet Efendi Çeşmesi,41.0031805,28.9720795
Pera Spa,41.0105966,28.9731818
Türkiye Gazeteciler Cemiyeti Basın Müzesi,41.0085619,28.9722162
Karababa Türbesi,41.0083008,28.9692078
Merzifonlu Kara Mustafa Paşa Medresesi,41.008669,28.9679366
Yahya Kemal Museum,41.008741,28.967614
Çorlulu Alipaşa Madresesi,41.0089122,28.9683181
Fatih Sultan Mehmet Heykeli,41.0353157,28.9184913
Cow Statue,41.1081763,29.0342498
Walkway Monuments,41.1063201,29.0280643
Balerin Heykeli,41.1046962,29.0235944
صرافی,41.0357451,28.981708
Aycan turizm,40.9675965,29.2660832
Sarayburnu Atatürk Anıtı,41.016263,28.9861325
Cezayirli Gazi Hasan Paşa Anıtı,41.0305744,28.9670993
Labirent-maze,41.0595777,28.9495675
Kristal Istanbul,41.0606675,28.9478424
Nice Ajax Füzesi,40.9644738,28.825573
Mavi Isik G,40.9647099,28.8251255
Birinci dünya savasi (1914 - 1918),40.9637619,28.8264748
Dornier Do 28 D-1,40.9632247,28.8265234
500. Yıl Vakfı Türk Musevileri Müzesi,41.0267866,28.9727283
Buharizade Mustafa Efendi (Itri),41.0345631,28.9332608
Surp Kevork Kilisesi,41.0018646,28.9331468
Çiçek Pasajı,41.0340997,28.9779211
İstanbul Modern Sanat Müzesi,41.025911,28.982812
Pireci Studio,41.0526945,29.2379176
belgradkapı tesisleri,41.0019893,28.9185699
Fransiz Gecidi,41.0245125,28.9793708
Eğrikapı,41.0364729,28.9393976
Borusan Holding,41.0892526,29.0565723
Charlie Chaplin Köşesi,41.0250792,28.9788924
Fransız Geçidi,41.024615,28.9792854
Şehit Uğur Taşçı Anıtı,41.1325992,29.0401268
Saray Koleksiyonları Müzesi,41.04121,29.004119
Sabanci Universitesi Kasa Galerisi,41.0238431,28.9750813
Selamiali efendi mezarı,41.0236472,29.0296013
Atatürk Büstü,41.0166351,29.0456912
mezarlık,41.0562805,29.0577323
Melantias,41.0584379,28.7383917
Tarihi Hamam,41.1761776,29.6118871
Surp Boğos,41.1622847,29.046941
Prison of Anemas,41.038414,28.9407981
1453,41.025896,29.0099698
Canfeda Tekkesi Haziresi,41.0320931,28.9896659
Spradon,41.0686511,28.7086192
Atatürk,40.9693576,29.1514184
Zosia Teyze'nin Anı Evi,41.1100143,29.2099873
Turgut Reis,41.013336,28.9874944
Merdivenli Yokuş Evleri,41.0313056,28.9462268
Atatürk Anıtı,41.1958042,28.3302282
Atatürk Büstü,41.0688232,28.1268291
Atatürk Büstü,41.2793031,28.8095306
Bamboo Beach,41.2452616,29.0273091
منزل ايهاب أبو عرمانة,41.0517652,28.837693
Fikret Mualla,40.9834102,29.0332241
Zübeyde Hanim,41.0187122,29.0131431
Pelit Çıkolata Müzesi,41.0585054,28.6646441
Altıntepsi Su Terazisi,41.0346712,28.8968447
Sadrazam Bahir Mustafa Paşa Çeşmesi,41.0425394,28.9181886
Tarihi Sütun,41.0120877,29.0550874
15 Temmuz Şehitleri Zafer Anıtı,41.03699,29.0422754
Atatürk Heykeli,40.980993,28.8733388
Fatih Sultan Mehmet Anıtı,41.0303472,28.9370228
İstanbul’un Orta Noktası,41.0131228,28.957839
Peace Pole,41.0830989,29.0522193
Kamondo Merdivenleri,41.0239741,28.9737825
Atatürk Anıtı,41.4132745,28.1853018
Binkılıç Bizans Kalesi,41.419602,28.189778
şişecam paşabahçe tuzla,40.8398157,29.3134604
Abacı Dede Türbesi,41.0195837,29.0224407
Emin Baba Tekkesi,41.0325687,28.9362445
Discovery Museum,41.0673647,28.691469
Büyükçekmece Atatürk Anıtı,41.0191302,28.5832365
Şampiyonlar Anıtı,41.0207103,28.5859734
ARSAMIN YERİ,41.2354596,28.5648025
Sarıkavak Kalesi,41.0185817,29.6458173
Plaj,40.8384284,29.1207115
MSGSÜ Istanbul Resim ve Heykel Müzesi,41.0274396,28.984281
İstanbul Havalimanı Müzesi,41.2613157,28.7418358
Evcik Plajı,41.4505511,28.38378
Anastasias Walls,41.4501814,28.3817695
Korugan,41.1085597,28.5523747
Korugan,41.1081279,28.5515726
Korugan,41.1181358,28.5476668
Korugan,41.1170005,28.5483993
Korugan,41.0913516,28.5672647
Korugan,41.0918764,28.5663517
Korugan,41.0975839,28.5487738
Korugan,41.1029987,28.5427556
Korugan,41.0886182,28.5567259
Zamran Software Web Tasarım Hizmetleri,40.9874199,28.7076407
Kuzguncuk,41.0361138,29.0303873
Kadife sokak,40.986833,29.026761
Mahmut Baba Türbesi,40.9913443,29.0347259
Mehmed Kemal Bey sepulchral monument,40.9915271,29.0347446
İnadiye Çeşmesi,41.0168678,29.0182018
PTT Müzesi,41.0147153,28.9738991
Gate of Rhegion,41.014097,28.92199
Gate of Rhegion,41.0140859,28.9220687
Cebeci Köyü Rum Kilisesi Kalıntıları,41.1223229,28.8837706
Nişan Taşı,41.051731,28.9915153
Bathonea Arkeolojik Kazı Alanı,41.0329087,28.7337663
Fildamı,40.9930736,28.8861061
Dragos Arkeolojik Kazı Alanı,40.9031308,29.1511392
Şerife Bacı Anıtı,41.115819,28.9981836
Beyazit Kulesi,41.0113939,28.9646825
Istiklâl Caddesi,41.0346417,28.9801102
Türk Eczacılık Tarihi İhtisas Müzesi,41.0108493,28.9631157
İstanbul Üniversitesi Rıdvan Çelikel Arkeoloji Müzesi,41.0098561,28.9601156
Bizans Zindanları,40.8650138,28.9930175
Henry Bulwer Şatosu,40.8647943,28.9957822
Geriye Kalanlar,40.8652275,28.9954466
Açık Hava Sergisi,40.8644833,28.9949006
Nakkaş Sarnıcı,41.0041016,28.9751527
İslambey Çeşmesi,41.0514574,28.9267588
Ahmet Hulusi Dörtışık Hayratı,41.0526884,28.9194951
Hasan Rıza Paşa Çeşmesi,41.0523275,28.9157172
Korugan 29,41.3065035,28.5293046
Korugan 26,41.3040645,28.5260578
Korugan 32,41.3180905,28.5340275
Korugan 23,41.3011676,28.5159078
Korugan 19,41.2740964,28.5121983
Alaiye Anıtı,41.2738333,28.5131693
Korugan 234,41.2856674,28.509551
Korugan 233,41.2862216,28.5089877
Korugan 235,41.2852864,28.5099949
Korugan 236,41.2844258,28.50972
Korugan 252,41.2526039,28.5163558
Korugan 30,41.2518024,28.5294369
Korugan 253,41.2514343,28.5215914
Korugan 247,41.2492383,28.5195999
Korugan 248,41.2494732,28.5175842
Korugan 249,41.2497626,28.5173683
Korugan 251,41.2457646,28.5117477
Korugan 245,41.2610556,28.514607
Korugan 21,41.2611746,28.5139069
Korugan 15,41.2624468,28.5086444
Korugan 240,41.2550529,28.5017002
Korugan 12,41.2555349,28.5060655
Korugan 11,41.2583064,28.5052782
Korugan 10,41.2585241,28.5054727
Mermer Anıtı,40.986962,29.0525299
Jet Uçağı Anıtı,40.9853863,29.0541508
Colorful houses,41.029576,28.9476317
Çulsuz'un Yeri,41.2992017,28.1221174
Illusion Museum,41.02917,28.9749298
Atatürk Anıtı,40.8144496,29.3045383
Lefter Heykeli,40.9871874,29.0341115
ARTER,41.0408994,28.9787641
tab ilaç,41.0721481,28.6298674
Kartal Çeşmesi,40.8900039,29.1871152
Zeynep Hanım Çeşmesi,40.91703,29.2234299
Çözüm Noktasi,41.0363872,28.9843486
Rainbow stairs,41.0165894,28.9666757
Çantaköy Tümülüsü 2,41.1111664,28.0675176
Orhan Kemal Müzesi,41.0305186,28.9836008
Cumaa Bazaar,41.0110937,28.9404273
Kâğıthane Belediyesi Şehir Müzesi,41.0810779,28.9722841
Erenköy Station Fountain,40.9739147,29.0754164
Yoğurtçu Çeşmesi,40.983629,29.0332419
Sait Faik Abasıyanık Museum,40.8810298,29.0674547
İsmet İnönü House Museum,40.8781563,29.0935365
Atatürk Anıtı,40.9939088,29.1087537
Üsküp Saat Kulesi,41.0316657,28.9101915
Müze Girişi,41.0352023,29.0708351
Yıldız Clock Tower,41.0498637,29.0097995
Dervişkapı Germesi Kalıntıları,41.3401596,28.3027031
Ballıgerme Su kemer,41.3480864,28.2894756
Gümüşpınar Germesi,41.3394205,28.290729
Mustafa Kemal Atatürk,41.0672216,29.0432167
Vodina Caddesi,41.0303242,28.9500978
Kiremit Caddesi,41.0295336,28.9476369
Topkapi Sarayı,41.011344,28.9832034
Merdıvenli Yokuş,41.0312533,28.9462049
İçerenköy Kavşağı Heykeli,40.9717768,29.1083884
Ulus Parki,41.064028,29.0320536
Yıldız Parkı,41.0468738,29.0174847
Kuzguncuk,41.0338266,29.0314079
Kuzguncuk Bostani,41.0346796,29.0316292
Otağtepe Fatıh Korusu,41.089864,29.0696067
Sultan 1.Mahmut Çeşmesi,41.0738466,29.0585462
Hababam Sınıfı Müzesi,41.0136158,29.0419533
Can Bartu heykeli,40.9872304,29.0341218
Silivrikapı Hypogeum,41.0066029,28.9219004
Şah Anıtı,41.1050457,28.850758
Sancaktepe Saat Kulesi,40.9855982,29.2296721
Taâvün Çeşmesi,41.0511855,28.9224391
X Media Art Müsesi,40.993222,29.1253363
Yerebatan Sarnıcı,41.0084795,28.9783826
Modern saat Kulesi,40.8265677,29.325352
1923,41.0258266,29.0094982
Ay bike sokagi,41.0903351,29.003977
Çoban Çeşmesi,40.993706,28.8194808
İSKİ Terkos Su Medeniyetleri Müzesi,41.3007516,28.6735305
Hazzopulo Pasajı,41.0333902,28.9760307
Sohum Kalesi Kitâbesi,41.0123834,28.9840355
IBB Çubuklu Silolar,41.1088724,29.0828543
Ayasofya Tarih ve Deneyim Müzesi,41.0064549,28.9753667
Elephant,41.1791526,29.6220333
Kayışdağı Suyu Çeşmesi,40.9802988,29.077375
Ara Güler Müzesi,41.0583124,28.9803794
Rumeli Han туннель,41.0350636,28.9808937
Su Havuzu,41.0918277,28.9044202
Ağva Feneri,41.140838,29.8513446
Ayvat Bendi Tabiat Parkı,41.1969538,28.9198767
Mısırlı Hatice Hanım Çeşmesi,41.1761619,29.6101176
Hüseyin Rahmi Gürpınar,40.8765193,29.1008982
Fethiye Müzesi,41.0292105,28.946518
Dolmabahçe Saat Müzesi,41.0376899,28.9963411
15 Temmuz'da Tankın Altında Kalan Araç,41.0463297,28.9329086
Mavi Marmara Anıtı,41.0954254,28.8785158
İBB Bakırköy Ödünç Kütüphane,40.9809416,28.8743693
İBB Çubuklu Silolar Kütüphanesi,41.1082453,29.0835867
İBB Bulgur Palas Kütüphanesi,41.0069951,28.9440457
Rami Kütüphanesi Kasr-ı Hümayun Çeşmeleri,41.0484792,28.9165314
Rami Kütüphanesi Kasr-ı Hümayun Çeşmeleri,41.0485769,28.9166391
Türkiye İş Bankası Resim Heykel Müzesi,41.0315115,28.9759016
Caffè Nero,41.0434829,29.0050623
Arkadyos Sütunu,41.0077359,28.9430614
İstanbul Robot Müzesi,40.9825453,28.7285492
Düştepe Oyun Müzesi,40.9936089,29.1124414
Uçak,41.0108445,28.5989483
Uçak,41.0105693,28.5991696
Eski Hamam,41.0220856,28.5800394
Ulusal Bağımsızlık ve Kuruluş Müzesi,41.0179076,28.5827468
Atatürk Devrimleri Müzesi,41.0181895,28.5826466
Tarihi Kalıntı,40.8177712,29.3014188
Tarihi Kalıntı,40.8335645,29.2731395
Değirmenaltı Kilisesi,40.8205445,29.3232055
Korugan,41.2527562,28.5867664
Korugan,41.2521835,28.5870185
Korugan,41.247025,28.5813738
Korugan,41.2482562,28.5811445
Korugan,41.2477621,28.5818338
Korugan,41.2483036,28.5806644
Korugan,41.247989,28.5803814
Korugan,41.2470775,28.5801454
Korugan,41.2467417,28.5801387
Korugan,41.2463212,28.5802299
Korugan,41.2462113,28.5807838
Padişah Mahfili - Yeni Cami,41.0168929,28.9727768
Museum of Turkish & Islamic Arts,41.0343138,29.0708259
Hoca Ahmet Tûrânî Kabri,41.0396879,29.0005098
Dolmabahçe Sarayı Deniz Kapısı,41.0387281,29.000731
Tarihi Kemer Kalıntısı,41.021825,28.952164
Gezi Parkı olaylarının gerçekleştiği yer,41.0372496,28.9862711
250. Yıl Anıtı,41.1029173,29.0233877
Atatürk Heykeli,40.9253613,29.271441
Hayalet Bisiklet Anıtı,40.952493,29.0940921
Nimelceyş Kabiri,41.0049688,28.9818618
Hasan Baba Kabri,41.0044472,28.9815974
Bizans Lahdi,41.0043528,28.9812179
Nimelceyş Kabiri,41.0039629,28.9819079
Hasbahçe Kapısı,41.0145504,28.9866043
IV. Mehmet Türbesi,41.0160855,28.9717905
Sultan Abdulaziz Han kabri,41.008552,28.9725794
V. Murat Türbesi,41.0161468,28.9717123
II. Abdülhamid Türbesi,41.0086349,28.972596
İstanbul'un Fethi,41.0216527,28.9263123
Konstantinopolis Kuşatması (717-718),41.025776,28.9741304
Konstantinopolis'in Yağmalanması,41.0385746,28.9405573
Mahmut Bey Çeşmesi,40.9696434,29.109356
15 Temmuz Darbe Girişiminin başlangıç ​​noktası,41.0510031,29.0282822
Validebağ Su Terazisi,41.0170792,29.0436556
Salih Çavuş Konutu,41.1125794,29.0899346
Belgrad Kapı,40.9998307,28.9204773
Lausos Sarayı'nın Kalıntıları,41.007586,28.9755539
Polonezköy Ağaç Oyma Heykel Sergisi,41.1098409,29.2111389
Fulham Park Cistern,41.0137644,28.9817985
Tarihi Hasanderesi Köprüsü,41.0620171,28.7567958
Atatürk ve İnönü Heykeli,40.979182,29.0562094
Abu Ayb Al Ansari,41.0482228,28.9335266
Muhammad Harrani,41.0499278,28.933676
Muhammad Al Fatih,41.0192911,28.9502782
Muhammad Uthman Sirajuddin Nakshbandi,41.0648204,28.6189573
Muhammad Amin Tokadi,41.0200281,28.9581164
Abul Vefa,41.0168197,28.9594706
Sırrı Süreyya Önder,41.0747102,29.0135605
Gülhane Parkı Sarnıcı,41.0138793,28.9817057
Altın Tepe Tümülüsü,41.0955836,28.1139305
ev2,41.0602107,28.382913
Zamba Oyuncak Müzesi,41.0459991,29.2684019
Yolçatı Höyüğü,41.1335548,28.1288516
Tümülüs,41.110842,28.1126176
Çeltik Höyüğü,41.1072518,28.1286626
Karaburun Günbatımı Terası,41.3461912,28.6820028
Yusuf Aşkin sok.,41.0034842,28.970825
Atatürk Havalimanı,41.0602751,28.9487438
TBMM,41.0594071,28.9490986
Anıtkabir,41.0595414,28.9491213
Aspendos,41.0593243,28.9486774
