Mekan_Adi,Enlem,Boylam,Kategori
Barbaros Hayrettin Türbesi,41.0419227,29.0068359,Turistik Yer
Kanburun Bahçesi,41.042587,29.0038953,Turistik Yer
Erbilgin Yalısı,41.1189172,29.0684191,Turistik Yer
Besteci Faik Canselen'in Evi,41.1188112,29.0641646,Turistik Yer
Yılanlı Sütun,41.0056649,28.9751101,Turistik Yer
Sabancı Üniversitesi Sakıp Sabancı Müzesi,41.106019,29.0556289,Turistik Yer
Çemberlitaş Hamamı,41.0085416,28.9716244,Turistik Yer
Siyavuşpaşa Kasrı,41.0005858,28.8514348,Turistik Yer
Belgrad Kapı,40.99983,28.920538,Turistik Yer
Silivrikapı,41.0060826,28.9218299,Turistik Yer
Askerî Müze,41.0488755,28.9882427,Turistik Yer
Miniatürk Açıkhava Müzesi,41.059005,28.9490675,Turistik Yer
BJK 100 Yıl Kartal Heykeli,41.0435474,29.0041967,Turistik Yer
Hatice Turhan Sultan Türbesi,41.0162025,28.9719047,Turistik Yer
Magnaura Sarayı,41.0054477,28.9796589,Turistik Yer
Osmanlı Bankası Müzesi,41.0238356,28.9736169,Turistik Yer
Istanbul Photography Museum,41.0046397,28.967754,Turistik Yer
Ancient Hippodrome Substructure,41.004072,28.973413,Turistik Yer
Milyon Taşı,41.0080674,28.9780181,Turistik Yer
Garipçe Kalesi,41.2140768,29.1106021,Turistik Yer
Pompeus Sütunu / Roke Kayalıkları,41.23394,29.1157573,Turistik Yer
Rumeli Kavağı Tabyaları,41.1820279,29.0746658,Turistik Yer
Ancient Roman Ruins,41.0010689,28.6905849,Turistik Yer
Büyükçekmece Kervansaray (Kurşunlu Han),41.0219982,28.5757305,Turistik Yer
Cumhuriyet Anıtı,41.0369723,28.9851248,Turistik Yer
Sadun Oda Boro Heykeli,40.9766053,29.0411538,Turistik Yer
Lefter Küçükandonyadis Heykeli,40.9864334,29.0339763,Turistik Yer
Yunus Emre Heykeli,40.9852779,29.0336422,Turistik Yer
Süreyya İlmen Heykeli,40.9869314,29.0337289,Turistik Yer
Atatürk Anıtı,40.980354,29.0239767,Turistik Yer
Osmanlı Hamam Kalıntısı,40.987487,29.028564,Turistik Yer
2. Abdülhamit Anıtı,41.0017691,29.0071158,Turistik Yer
Fazıl Hüsnü Dağlarca Heykeli,40.9790323,29.0397211,Turistik Yer
Osman Hamdi Bey Heykeli,40.9800644,29.0387997,Turistik Yer
Aslı Nemutlu Heykeli,40.9796099,29.0392155,Turistik Yer
Binbirdirek Sarnıcı,41.007606,28.9744173,Turistik Yer
St. George's Anglikan Kilisesi,41.1909401,28.9623135,Turistik Yer
Vecihi Hürkuş Heykeli,40.9843724,29.0392821,Turistik Yer
Filiboz Antik Bizans kasabası,41.1261093,28.7018667,Turistik Yer
Devlet baba türbesi,41.1540243,28.6757334,Turistik Yer
Atatürk Heykeli,40.9597526,29.190948,Turistik Yer
Seyit Onbaşı Heykeli,40.959791,29.1918835,Turistik Yer
Boğa Heykeli,40.9904912,29.0292074,Turistik Yer
Fransız Kültür Merkezi,41.0362806,28.9841655,Turistik Yer
Manifaturaci Draper,41.0148075,28.9710909,Turistik Yer
Kıztaşı,41.0154411,28.9502846,Turistik Yer
Atatürk,41.0150527,28.9768215,Turistik Yer
Yıldız Seramik Fabrikası,41.0482849,29.0188194,Turistik Yer
Fatih Sultan Mehmet Anıtı,41.0155727,28.9542189,Turistik Yer
Hava Şehitleri Anıtı,41.0160748,28.9526349,Turistik Yer
Adam Mickiewicz Müzesi,41.0387821,28.9771474,Turistik Yer
Hamal,41.0144875,28.9729077,Turistik Yer
Masumiyet Müzesi,41.0308716,28.9797952,Turistik Yer
Mithat Paşa,41.0042194,28.9733768,Turistik Yer
Halı Müzesi,41.0056817,28.9786693,Turistik Yer
Koca Sinan Paşa Külliyesi,41.0088088,28.9690637,Turistik Yer
Kara Mustafa Paşa Külliyesi,41.0087157,28.9677599,Turistik Yer
Atik Ali Paşa Medresesi,41.0084081,28.9699808,Turistik Yer
Bayram Paşa Külliyesi,41.0087737,28.9423415,Turistik Yer
Galatasaray Müzesi,41.0334816,28.9769398,Turistik Yer
Yedi Kule Hisarı Müzesi,40.9935689,28.9239308,Turistik Yer
Sevda Tepesi,41.075268,29.0653173,Turistik Yer
Muzeum Adama Mickiewicza,41.0387821,28.9771474,Turistik Yer
Kartonpiyer Müzesi,41.029581,28.9789875,Turistik Yer
Süvari Birliği Nalbanthanesi,41.1085896,29.0106977,Turistik Yer
Panorama Zafer Müzesi,41.0607508,28.947846,Turistik Yer
Ahmet Adnan Saygun Heykeli,41.0685915,29.0299016,Turistik Yer
Akatlar Kültür Merkezi,41.0804147,29.0276006,Turistik Yer
Zindan baba Türbesi,41.0187867,28.9691768,Turistik Yer
Veliefendi Hipodrumu,40.98816,28.88538,Turistik Yer
Rüzgar Değirmeni,40.8829671,29.0892565,Turistik Yer
Yıldız Sarayı,41.0507108,29.0117042,Turistik Yer
Alibeyköy Mısır Heykeli,41.0748485,28.9467619,Turistik Yer
Tombili Heykeli,40.9889806,29.0418274,Turistik Yer
Kanuni Sultan Suleyman 1 Turbesi,41.0156999,28.9644663,Turistik Yer
Hurrem Haseki (Roksolana) Turbesi,41.0156683,28.9648085,Turistik Yer
Molla Gurani Turbesi,41.0110693,28.9418324,Turistik Yer
Kartallı Kazım Anıtı,40.8962861,29.185872,Turistik Yer
Saat Kulesi,40.8741241,29.1286022,Turistik Yer
cuma pazar,41.0113817,28.9408685,Turistik Yer
Kuzguncuk Gazhanesi,41.035972,29.0350237,Turistik Yer
Gotlar Sütunu,41.0146409,28.9856774,Turistik Yer
Kapali Carsi,41.0101095,28.969963,Turistik Yer
Aya Nikola Rum Ortodoks Kilisesi,41.1206302,29.0684655,Turistik Yer
Surp Hıripsimyans Ermeni Apostok Kilisesi,41.159388,29.0396946,Turistik Yer
Hz Yuşa Cami,41.162287,29.08463,Turistik Yer
Gezi Parkı Fıskiye,41.0389482,28.9869652,Turistik Yer
Atatürk Büstü,40.9849088,29.0338966,Turistik Yer
ATATÜRK Heykeli,40.9656268,29.2673074,Turistik Yer
Ali Suavi Anıtı,40.9896047,29.0290813,Turistik Yer
SALT Galata,41.0238724,28.9734736,Turistik Yer
Bükücüler Han,41.0096327,29.0143802,Turistik Yer
Borusan Sanat,41.0303466,28.9754498,Turistik Yer
ISTANBUL'74,41.0332891,28.9795904,Turistik Yer
Bomontiada,41.0583185,28.9808053,Turistik Yer
Selimiye Hamami,41.0103358,29.0166858,Turistik Yer
Meşher,41.0304385,28.9757547,Turistik Yer
AK Bank Sanat Galerisi,41.0359382,28.9831097,Turistik Yer
Dogançay Müzesi,41.0357703,28.9783705,Turistik Yer
Türvak Türker Inanoglu Vakfi,41.0326418,28.9777224,Turistik Yer
Laleli,41.0086939,28.9557286,Turistik Yer
Terrace Fulya,41.0074547,29.0435884,Turistik Yer
Turkuazoo,41.0455958,28.896211,Turistik Yer
Ayios Polieuktos Kilisesi,41.0142319,28.9529591,Turistik Yer
M.K. Atatürk & Salvador Allende,40.9904492,29.1259111,Turistik Yer
Altınkapı,40.9919043,28.9220657,Turistik Yer
Imrahor ilyasbey mezarlığı,40.9962681,28.9281396,Turistik Yer
Şeyh Ahmet Buhara Türbesi,41.0231601,28.9602598,Turistik Yer
Rezan Has Museum,41.0252799,28.9584325,Turistik Yer
Seyyit Velayet Türbesi,41.0238481,28.954732,Turistik Yer
Panayia Belgradu Kilisesi,41.0001135,28.9219792,Turistik Yer
Hamidiye Kültür Ve Eğitim Vakfı Topkapı Nusret,41.0196249,28.9277844,Turistik Yer
Lions Rug and kilims Art Gallery,41.0128714,28.9778917,Turistik Yer
II. Abdülhamit Çeşmesi,41.0147801,28.9790412,Turistik Yer
İstanbul Demiryolu Müzesi,41.0151993,28.9766829,Turistik Yer
Sultan Spa and Wellness Center,41.0123762,28.977568,Turistik Yer
Hodjapasta,41.0142713,28.9756894,Turistik Yer
Tasciri Spettacolo,41.0140444,28.9756133,Turistik Yer
Paşa Kapısı,41.0111434,28.9779823,Turistik Yer
Cevri Kalfa Çeşmesi,41.0080019,28.9767691,Turistik Yer
Hacı Beşir Ağa Çeşmesi,41.0082515,28.9779961,Turistik Yer
Molla Hüsrev cami Turbası,41.0147778,28.959381,Turistik Yer
Beyazıt Türk Hamam Kültürü Müzesi,41.0099458,28.9615545,Turistik Yer
Abdullah El Ensari Türbesi,41.0332977,28.944349,Turistik Yer
Ebuzer Gifari Türbesi,41.0376062,28.9428599,Turistik Yer
İvaz Efendi Çeşmesi,41.0378888,28.9411463,Turistik Yer
Ebu Şeybe El-Hudri Türbesi,41.039341,28.9414828,Turistik Yer
Türk ve İslam Eserleri Müzesi,41.0062801,28.974915,Turistik Yer
Molla Gorani Hazretlerinin Kabri,41.0112305,28.9411363,Turistik Yer
Sahabe-i Kiramdan Abdurrahman Şami Türbesi,41.0066904,28.9791454,Turistik Yer
İslam bilim ve teknoloji tarihi müzesi,41.0132188,28.9789678,Turistik Yer
Tarihi Hacı Kadın Hamamı,40.9997863,28.9274893,Turistik Yer
Şeyh Seyyid Seyfullah Hz.,41.0071684,28.9269866,Turistik Yer
Dumankaya Adres Lobi,40.8623461,29.3343936,Turistik Yer
Cumhuriyet Meydanı,40.9812405,28.8738949,Turistik Yer
Abdulmecit Efendi Köşkü,41.0282408,29.0415462,Turistik Yer
Marmara Üniversitesi Cumhuriyet Müzesi ve Sanat Galerisi,41.0051858,28.9743891,Turistik Yer
İstanbul Cumhuriyet Eğitim Müzesi,41.0049596,28.9739331,Turistik Yer
Mehmet Efendi Çeşmesi,41.0031805,28.9720795,Turistik Yer
Pera Spa,41.0105966,28.9731818,Turistik Yer
Türkiye Gazeteciler Cemiyeti Basın Müzesi,41.0085619,28.9722162,Turistik Yer
Karababa Türbesi,41.0083008,28.9692078,Turistik Yer
Merzifonlu Kara Mustafa Paşa Medresesi,41.008669,28.9679366,Turistik Yer
Yahya Kemal Museum,41.008741,28.967614,Turistik Yer
Çorlulu Alipaşa Madresesi,41.0089122,28.9683181,Turistik Yer
Fatih Sultan Mehmet Heykeli,41.0353157,28.9184913,Turistik Yer
Cow Statue,41.1081763,29.0342498,Turistik Yer
Walkway Monuments,41.1063201,29.0280643,Turistik Yer
Balerin Heykeli,41.1046962,29.0235944,Turistik Yer
صرافی,41.0357451,28.981708,Turistik Yer
Aycan turizm,40.9675965,29.2660832,Turistik Yer
Sarayburnu Atatürk Anıtı,41.016263,28.9861325,Turistik Yer
Cezayirli Gazi Hasan Paşa Anıtı,41.0305744,28.9670993,Turistik Yer
Labirent-maze,41.0595777,28.9495675,Turistik Yer
Kristal Istanbul,41.0606675,28.9478424,Turistik Yer
Nice Ajax Füzesi,40.9644738,28.825573,Turistik Yer
Mavi Isik G,40.9647099,28.8251255,Turistik Yer
Birinci dünya savasi (1914 - 1918),40.9637619,28.8264748,Turistik Yer
Dornier Do 28 D-1,40.9632247,28.8265234,Turistik Yer
500. Yıl Vakfı Türk Musevileri Müzesi,41.0267866,28.9727283,Turistik Yer
Buharizade Mustafa Efendi (Itri),41.0345631,28.9332608,Turistik Yer
Surp Kevork Kilisesi,41.0018646,28.9331468,Turistik Yer
Çiçek Pasajı,41.0340997,28.9779211,Turistik Yer
İstanbul Modern Sanat Müzesi,41.025911,28.982812,Turistik Yer
Pireci Studio,41.0526945,29.2379176,Turistik Yer
belgradkapı tesisleri,41.0019893,28.9185699,Turistik Yer
Fransiz Gecidi,41.0245125,28.9793708,Turistik Yer
Eğrikapı,41.0364729,28.9393976,Turistik Yer
Borusan Holding,41.0892526,29.0565723,Turistik Yer
Charlie Chaplin Köşesi,41.0250792,28.9788924,Turistik Yer
Fransız Geçidi,41.024615,28.9792854,Turistik Yer
Şehit Uğur Taşçı Anıtı,41.1325992,29.0401268,Turistik Yer
Saray Koleksiyonları Müzesi,41.04121,29.004119,Turistik Yer
Sabanci Universitesi Kasa Galerisi,41.0238431,28.9750813,Turistik Yer
Selamiali efendi mezarı,41.0236472,29.0296013,Turistik Yer
mezarlık,41.0562805,29.0577323,Turistik Yer
Melantias,41.0584379,28.7383917,Turistik Yer
Tarihi Hamam,41.1761776,29.6118871,Turistik Yer
Surp Boğos,41.1622847,29.046941,Turistik Yer
Prison of Anemas,41.038414,28.9407981,Turistik Yer
1453,41.025896,29.0099698,Turistik Yer
Canfeda Tekkesi Haziresi,41.0320931,28.9896659,Turistik Yer
Spradon,41.0686511,28.7086192,Turistik Yer
Zosia Teyze'nin Anı Evi,41.1100143,29.2099873,Turistik Yer
Turgut Reis,41.013336,28.9874944,Turistik Yer
Merdivenli Yokuş Evleri,41.0313056,28.9462268,Turistik Yer
Bamboo Beach,41.2452616,29.0273091,Turistik Yer
منزل ايهاب أبو عرمانة,41.0517652,28.837693,Turistik Yer
Fikret Mualla,40.9834102,29.0332241,Turistik Yer
Zübeyde Hanim,41.0187122,29.0131431,Turistik Yer
Pelit Çıkolata Müzesi,41.0585054,28.6646441,Turistik Yer
Altıntepsi Su Terazisi,41.0346712,28.8968447,Turistik Yer
Sadrazam Bahir Mustafa Paşa Çeşmesi,41.0425394,28.9181886,Turistik Yer
Tarihi Sütun,41.0120877,29.0550874,Turistik Yer
15 Temmuz Şehitleri Zafer Anıtı,41.03699,29.0422754,Turistik Yer
İstanbul’un Orta Noktası,41.0131228,28.957839,Turistik Yer
Peace Pole,41.0830989,29.0522193,Turistik Yer
Kamondo Merdivenleri,41.0239741,28.9737825,Turistik Yer
Binkılıç Bizans Kalesi,41.419602,28.189778,Turistik Yer
şişecam paşabahçe tuzla,40.8398157,29.3134604,Turistik Yer
Abacı Dede Türbesi,41.0195837,29.0224407,Turistik Yer
Emin Baba Tekkesi,41.0325687,28.9362445,Turistik Yer
Discovery Museum,41.0673647,28.691469,Turistik Yer
Büyükçekmece Atatürk Anıtı,41.0191302,28.5832365,Turistik Yer
Şampiyonlar Anıtı,41.0207103,28.5859734,Turistik Yer
ARSAMIN YERİ,41.2354596,28.5648025,Turistik Yer
Sarıkavak Kalesi,41.0185817,29.6458173,Turistik Yer
Plaj,40.8384284,29.1207115,Turistik Yer
MSGSÜ Istanbul Resim ve Heykel Müzesi,41.0274396,28.984281,Turistik Yer
İstanbul Havalimanı Müzesi,41.2613157,28.7418358,Turistik Yer
Evcik Plajı,41.4505511,28.38378,Turistik Yer
Anastasias Walls,41.4501814,28.3817695,Turistik Yer
Korugan,41.1085597,28.5523747,Turistik Yer
Zamran Software Web Tasarım Hizmetleri,40.9874199,28.7076407,Turistik Yer
Kuzguncuk,41.0361138,29.0303873,Turistik Yer
Kadife sokak,40.986833,29.026761,Turistik Yer
Mahmut Baba Türbesi,40.9913443,29.0347259,Turistik Yer
Mehmed Kemal Bey sepulchral monument,40.9915271,29.0347446,Turistik Yer
İnadiye Çeşmesi,41.0168678,29.0182018,Turistik Yer
PTT Müzesi,41.0147153,28.9738991,Turistik Yer
Gate of Rhegion,41.014097,28.92199,Turistik Yer
Cebeci Köyü Rum Kilisesi Kalıntıları,41.1223229,28.8837706,Turistik Yer
Nişan Taşı,41.051731,28.9915153,Turistik Yer
Bathonea Arkeolojik Kazı Alanı,41.0329087,28.7337663,Turistik Yer
Fildamı,40.9930736,28.8861061,Turistik Yer
Dragos Arkeolojik Kazı Alanı,40.9031308,29.1511392,Turistik Yer
Şerife Bacı Anıtı,41.115819,28.9981836,Turistik Yer
Beyazit Kulesi,41.0113939,28.9646825,Turistik Yer
Istiklâl Caddesi,41.0346417,28.9801102,Turistik Yer
Türk Eczacılık Tarihi İhtisas Müzesi,41.0108493,28.9631157,Turistik Yer
İstanbul Üniversitesi Rıdvan Çelikel Arkeoloji Müzesi,41.0098561,28.9601156,Turistik Yer
Bizans Zindanları,40.8650138,28.9930175,Turistik Yer
Henry Bulwer Şatosu,40.8647943,28.9957822,Turistik Yer
Geriye Kalanlar,40.8652275,28.9954466,Turistik Yer
Açık Hava Sergisi,40.8644833,28.9949006,Turistik Yer
Nakkaş Sarnıcı,41.0041016,28.9751527,Turistik Yer
İslambey Çeşmesi,41.0514574,28.9267588,Turistik Yer
Ahmet Hulusi Dörtışık Hayratı,41.0526884,28.9194951,Turistik Yer
Hasan Rıza Paşa Çeşmesi,41.0523275,28.9157172,Turistik Yer
Korugan 29,41.3065035,28.5293046,Turistik Yer
Korugan 26,41.3040645,28.5260578,Turistik Yer
Korugan 32,41.3180905,28.5340275,Turistik Yer
Korugan 23,41.3011676,28.5159078,Turistik Yer
Korugan 19,41.2740964,28.5121983,Turistik Yer
Alaiye Anıtı,41.2738333,28.5131693,Turistik Yer
Korugan 234,41.2856674,28.509551,Turistik Yer
Korugan 233,41.2862216,28.5089877,Turistik Yer
Korugan 235,41.2852864,28.5099949,Turistik Yer
Korugan 236,41.2844258,28.50972,Turistik Yer
Korugan 252,41.2526039,28.5163558,Turistik Yer
Korugan 30,41.2518024,28.5294369,Turistik Yer
