Mekan_Adi,Enlem,Boylam,Kategori
Korugan 253,41.2514343,28.5215914,Turistik Yer
Korugan 247,41.2492383,28.5195999,Turistik Yer
Korugan 248,41.2494732,28.5175842,Turistik Yer
Korugan 249,41.2497626,28.5173683,Turistik Yer
Korugan 251,41.2457646,28.5117477,Turistik Yer
Korugan 245,41.2610556,28.514607,Turistik Yer
Korugan 21,41.2611746,28.5139069,Turistik Yer
Korugan 15,41.2624468,28.5086444,Turistik Yer
Korugan 240,41.2550529,28.5017002,Turistik Yer
Korugan 12,41.2555349,28.5060655,Turistik Yer
Korugan 11,41.2583064,28.5052782,Turistik Yer
Korugan 10,41.2585241,28.5054727,Turistik Yer
Mermer Anıtı,40.986962,29.0525299,Turistik Yer
Jet Uçağı Anıtı,40.9853863,29.0541508,Turistik Yer
Colorful houses,41.029576,28.9476317,Turistik Yer
Çulsuz'un Yeri,41.2992017,28.1221174,Turistik Yer
Illusion Museum,41.02917,28.9749298,Turistik Yer
Lefter Heykeli,40.9871874,29.0341115,Turistik Yer
ARTER,41.0408994,28.9787641,Turistik Yer
tab ilaç,41.0721481,28.6298674,Turistik Yer
Kartal Çeşmesi,40.8900039,29.1871152,Turistik Yer
Zeynep Hanım Çeşmesi,40.91703,29.2234299,Turistik Yer
Çözüm Noktasi,41.0363872,28.9843486,Turistik Yer
Rainbow stairs,41.0165894,28.9666757,Turistik Yer
Çantaköy Tümülüsü 2,41.1111664,28.0675176,Turistik Yer
Orhan Kemal Müzesi,41.0305186,28.9836008,Turistik Yer
Cumaa Bazaar,41.0110937,28.9404273,Turistik Yer
Kâğıthane Belediyesi Şehir Müzesi,41.0810779,28.9722841,Turistik Yer
Erenköy Station Fountain,40.9739147,29.0754164,Turistik Yer
Yoğurtçu Çeşmesi,40.983629,29.0332419,Turistik Yer
Sait Faik Abasıyanık Museum,40.8810298,29.0674547,Turistik Yer
İsmet İnönü House Museum,40.8781563,29.0935365,Turistik Yer
Üsküp Saat Kulesi,41.0316657,28.9101915,Turistik Yer
Müze Girişi,41.0352023,29.0708351,Turistik Yer
Yıldız Clock Tower,41.0498637,29.0097995,Turistik Yer
Dervişkapı Germesi Kalıntıları,41.3401596,28.3027031,Turistik Yer
Ballıgerme Su kemer,41.3480864,28.2894756,Turistik Yer
Gümüşpınar Germesi,41.3394205,28.290729,Turistik Yer
Mustafa Kemal Atatürk,41.0672216,29.0432167,Turistik Yer
Vodina Caddesi,41.0303242,28.9500978,Turistik Yer
Kiremit Caddesi,41.0295336,28.9476369,Turistik Yer
Topkapi Sarayı,41.011344,28.9832034,Turistik Yer
Merdıvenli Yokuş,41.0312533,28.9462049,Turistik Yer
İçerenköy Kavşağı Heykeli,40.9717768,29.1083884,Turistik Yer
Ulus Parki,41.064028,29.0320536,Turistik Yer
Yıldız Parkı,41.0468738,29.0174847,Turistik Yer
Kuzguncuk Bostani,41.0346796,29.0316292,Turistik Yer
Otağtepe Fatıh Korusu,41.089864,29.0696067,Turistik Yer
Sultan 1.Mahmut Çeşmesi,41.0738466,29.0585462,Turistik Yer
Hababam Sınıfı Müzesi,41.0136158,29.0419533,Turistik Yer
Can Bartu heykeli,40.9872304,29.0341218,Turistik Yer
Silivrikapı Hypogeum,41.0066029,28.9219004,Turistik Yer
Şah Anıtı,41.1050457,28.850758,Turistik Yer
Sancaktepe Saat Kulesi,40.9855982,29.2296721,Turistik Yer
Taâvün Çeşmesi,41.0511855,28.9224391,Turistik Yer
X Media Art Müsesi,40.993222,29.1253363,Turistik Yer
Yerebatan Sarnıcı,41.0084795,28.9783826,Turistik Yer
Modern saat Kulesi,40.8265677,29.325352,Turistik Yer
1923,41.0258266,29.0094982,Turistik Yer
Ay bike sokagi,41.0903351,29.003977,Turistik Yer
Çoban Çeşmesi,40.993706,28.8194808,Turistik Yer
İSKİ Terkos Su Medeniyetleri Müzesi,41.3007516,28.6735305,Turistik Yer
Hazzopulo Pasajı,41.0333902,28.9760307,Turistik Yer
Sohum Kalesi Kitâbesi,41.0123834,28.9840355,Turistik Yer
IBB Çubuklu Silolar,41.1088724,29.0828543,Turistik Yer
Ayasofya Tarih ve Deneyim Müzesi,41.0064549,28.9753667,Turistik Yer
Elephant,41.1791526,29.6220333,Turistik Yer
Kayışdağı Suyu Çeşmesi,40.9802988,29.077375,Turistik Yer
Ara Güler Müzesi,41.0583124,28.9803794,Turistik Yer
Rumeli Han туннель,41.0350636,28.9808937,Turistik Yer
Su Havuzu,41.0918277,28.9044202,Turistik Yer
Ağva Feneri,41.140838,29.8513446,Turistik Yer
Ayvat Bendi Tabiat Parkı,41.1969538,28.9198767,Turistik Yer
Mısırlı Hatice Hanım Çeşmesi,41.1761619,29.6101176,Turistik Yer
Hüseyin Rahmi Gürpınar,40.8765193,29.1008982,Turistik Yer
Fethiye Müzesi,41.0292105,28.946518,Turistik Yer
Dolmabahçe Saat Müzesi,41.0376899,28.9963411,Turistik Yer
15 Temmuz'da Tankın Altında Kalan Araç,41.0463297,28.9329086,Turistik Yer
Mavi Marmara Anıtı,41.0954254,28.8785158,Turistik Yer
İBB Bakırköy Ödünç Kütüphane,40.9809416,28.8743693,Turistik Yer
İBB Çubuklu Silolar Kütüphanesi,41.1082453,29.0835867,Turistik Yer
İBB Bulgur Palas Kütüphanesi,41.0069951,28.9440457,Turistik Yer
Rami Kütüphanesi Kasr-ı Hümayun Çeşmeleri,41.0484792,28.9165314,Turistik Yer
Türkiye İş Bankası Resim Heykel Müzesi,41.0315115,28.9759016,Turistik Yer
Caffè Nero,41.0434829,29.0050623,Turistik Yer
Arkadyos Sütunu,41.0077359,28.9430614,Turistik Yer
İstanbul Robot Müzesi,40.9825453,28.7285492,Turistik Yer
Düştepe Oyun Müzesi,40.9936089,29.1124414,Turistik Yer
Uçak,41.0108445,28.5989483,Turistik Yer
Eski Hamam,41.0220856,28.5800394,Turistik Yer
Ulusal Bağımsızlık ve Kuruluş Müzesi,41.0179076,28.5827468,Turistik Yer
Atatürk Devrimleri Müzesi,41.0181895,28.5826466,Turistik Yer
Tarihi Kalıntı,40.8177712,29.3014188,Turistik Yer
Değirmenaltı Kilisesi,40.8205445,29.3232055,Turistik Yer
Padişah Mahfili - Yeni Cami,41.0168929,28.9727768,Turistik Yer
Museum of Turkish & Islamic Arts,41.0343138,29.0708259,Turistik Yer
Hoca Ahmet Tûrânî Kabri,41.0396879,29.0005098,Turistik Yer
Dolmabahçe Sarayı Deniz Kapısı,41.0387281,29.000731,Turistik Yer
Tarihi Kemer Kalıntısı,41.021825,28.952164,Turistik Yer
Gezi Parkı olaylarının gerçekleştiği yer,41.0372496,28.9862711,Turistik Yer
250. Yıl Anıtı,41.1029173,29.0233877,Turistik Yer
Hayalet Bisiklet Anıtı,40.952493,29.0940921,Turistik Yer
Nimelceyş Kabiri,41.0049688,28.9818618,Turistik Yer
Hasan Baba Kabri,41.0044472,28.9815974,Turistik Yer
Bizans Lahdi,41.0043528,28.9812179,Turistik Yer
Hasbahçe Kapısı,41.0145504,28.9866043,Turistik Yer
IV. Mehmet Türbesi,41.0160855,28.9717905,Turistik Yer
Sultan Abdulaziz Han kabri,41.008552,28.9725794,Turistik Yer
V. Murat Türbesi,41.0161468,28.9717123,Turistik Yer
II. Abdülhamid Türbesi,41.0086349,28.972596,Turistik Yer
İstanbul'un Fethi,41.0216527,28.9263123,Turistik Yer
Konstantinopolis Kuşatması (717-718),41.025776,28.9741304,Turistik Yer
Konstantinopolis'in Yağmalanması,41.0385746,28.9405573,Turistik Yer
Mahmut Bey Çeşmesi,40.9696434,29.109356,Turistik Yer
15 Temmuz Darbe Girişiminin başlangıç ​​noktası,41.0510031,29.0282822,Turistik Yer
Validebağ Su Terazisi,41.0170792,29.0436556,Turistik Yer
Salih Çavuş Konutu,41.1125794,29.0899346,Turistik Yer
Lausos Sarayı'nın Kalıntıları,41.007586,28.9755539,Turistik Yer
Polonezköy Ağaç Oyma Heykel Sergisi,41.1098409,29.2111389,Turistik Yer
Fulham Park Cistern,41.0137644,28.9817985,Turistik Yer
Tarihi Hasanderesi Köprüsü,41.0620171,28.7567958,Turistik Yer
Atatürk ve İnönü Heykeli,40.979182,29.0562094,Turistik Yer
Abu Ayb Al Ansari,41.0482228,28.9335266,Turistik Yer
Muhammad Harrani,41.0499278,28.933676,Turistik Yer
Muhammad Al Fatih,41.0192911,28.9502782,Turistik Yer
Muhammad Uthman Sirajuddin Nakshbandi,41.0648204,28.6189573,Turistik Yer
Muhammad Amin Tokadi,41.0200281,28.9581164,Turistik Yer
Abul Vefa,41.0168197,28.9594706,Turistik Yer
Sırrı Süreyya Önder,41.0747102,29.0135605,Turistik Yer
Gülhane Parkı Sarnıcı,41.0138793,28.9817057,Turistik Yer
Altın Tepe Tümülüsü,41.0955836,28.1139305,Turistik Yer
ev2,41.0602107,28.382913,Turistik Yer
Zamba Oyuncak Müzesi,41.0459991,29.2684019,Turistik Yer
Yolçatı Höyüğü,41.1335548,28.1288516,Turistik Yer
Tümülüs,41.110842,28.1126176,Turistik Yer
Çeltik Höyüğü,41.1072518,28.1286626,Turistik Yer
Karaburun Günbatımı Terası,41.3461912,28.6820028,Turistik Yer
Yusuf Aşkin sok.,41.0034842,28.970825,Turistik Yer
Atatürk Havalimanı,41.0602751,28.9487438,Turistik Yer
TBMM,41.0594071,28.9490986,Turistik Yer
Anıtkabir,41.0595414,28.9491213,Turistik Yer
Aspendos,41.0593243,28.9486774,Turistik Yer
ALTINBOYNUZ SOSYAL TESİSİ,41.0578458,28.9456101,İBB Sosyal Tesis
ARNAVUTKÖY SOSYAL TESİSİ,41.067491,29.0448903,İBB Sosyal Tesis
AVCILAR SOSYAL TESİSİ,40.976648,28.743912,İBB Sosyal Tesis
BEYKOZ KORU SOSYAL TESİSİ,41.1316936,29.0942223,İBB Sosyal Tesis
BEYKOZ SAHİL SOSYAL TESİSİ,41.1134095,29.0864284,İBB Sosyal Tesis
BOĞAZKÖY SOSYAL TESİSİ,41.185797,28.765582,İBB Sosyal Tesis
ÇAMLICA SOSYAL TESİSİ,41.027788,29.069052,İBB Sosyal Tesis
CİHANGİR SOSYAL TESİSİ,41.0284966,28.9825361,İBB Sosyal Tesis
DRAGOS SOSYAL TESİSİ,40.9013477,29.1466597,İBB Sosyal Tesis
FETHİPAŞA SOSYAL TESİSİ,41.0333739,29.0259101,İBB Sosyal Tesis
FLORYA SOSYAL TESİSİ,40.960613,28.807588,İBB Sosyal Tesis
GAZİ SOSYAL TESİSİ,41.101274,28.916913,İBB Sosyal Tesis
GÖZDAĞI SOSYAL TESİSİ,40.8906409,29.2536092,İBB Sosyal Tesis
HALİÇ SOSYAL TESİSİ,41.028283,28.957092,İBB Sosyal Tesis
İSTİNYE SOSYAL TESİSİ,41.1147873,29.0549822,İBB Sosyal Tesis
KASIMPAŞA SOSYAL TESİSİ,41.0299569,28.9667688,İBB Sosyal Tesis
KÜÇÜK ÇAMLICA SOSYAL TESİSİ,41.016344,29.064013,İBB Sosyal Tesis
KÜÇÜKÇEKMECE SOSYAL TESİSİ,40.9998227,28.765311,İBB Sosyal Tesis
SAFA TEPESİ SOSYAL TESİSİ,41.0137496,29.2547994,İBB Sosyal Tesis
SULTANBEYLİ SOSYAL TESİSİ,40.954071,29.276533,İBB Sosyal Tesis
YAKUPLU SOSYAL TESİSİ,41.0036611,28.6677748,İBB Sosyal Tesis
BEYKOZ KIR BAHÇESİ SOSYAL TESİSİ,41.134419,29.1006,İBB Sosyal Tesis
PEMBE KÖŞK SOSYAL TESİSİ,41.109894,29.05697,İBB Sosyal Tesis
KIR KAHVESİ SOSYAL TESİSİ,41.0479649,29.0131607,İBB Sosyal Tesis
PAŞALİMANI SOSYAL TESİSİ,41.032235,29.022992,İBB Sosyal Tesis
FLORYA YERLEŞİM BİRİMLERİ,40.971945,28.788689,İBB Sosyal Tesis
ZEYTİNBURNU SOSYAL TESİSİ,40.9850535,28.906515,İBB Sosyal Tesis
1453 ÇIRPICI SOSYAL TESİSİ,41.0003203,28.8892505,İBB Sosyal Tesis
DENİZKÖŞK SOSYAL TESİSİ,40.974184,28.743431,İBB Sosyal Tesis
GÜNGÖREN SOSYAL TESİSİ,41.0363577,28.871629,İBB Sosyal Tesis
Ayasofya Camii,41.008583,28.980175,Turistik Yer
Topkapı Sarayı Müzesi,41.01152,28.983379,Turistik Yer
Sultan Ahmet Camii,41.00541,28.976814,Turistik Yer
Sultanahmet Meydanı,41.006329,28.975705,Turistik Yer
Dolmabahçe Sarayı,41.039164,29.000459,Turistik Yer
Galata Kulesi,41.025569,28.974129,Turistik Yer
İstanbul Boğazı,41.221313,29.129016,Turistik Yer
Kız Kulesi,41.021141,29.004131,Turistik Yer
Kapalı Çarşı (Grand Bazaar),41.010685,28.968068,Turistik Yer
Eminönü,41.014936,28.965977,Turistik Yer
Mısır Çarşısı,41.0165,28.970519,Turistik Yer
Taksim Meydanı,41.037002,28.985092,Turistik Yer
Aya İrini Müzesi,41.00961,28.981183,Turistik Yer
Rahmi M. Koç Müzesi,41.042539,28.949184,Turistik Yer
Süleymaniye Camii,41.016047,28.963971,Turistik Yer
Gülhane Parkı,41.013308,28.98151,Turistik Yer
Ortaköy Camii,41.047215,29.026948,Turistik Yer
Fatih Camii,41.019653,28.949919,Turistik Yer
Yeni Camii,41.016986,28.971959,Turistik Yer
Ahrida Sinagogu,41.032883,28.94573,Turistik Yer
Eyüp Sultan Camii,41.047849,28.933759,Turistik Yer
Pierre Loti Tepesi,41.054328,28.933408,Turistik Yer
Miniatürk,41.058993,28.949219,Turistik Yer
İstanbul Oyuncak Müzesi,40.975973,29.070712,Turistik Yer
Pera Müzesi,41.031854,28.975058,Turistik Yer
Sakıp Sabancı Müzesi,41.105556,29.056944,Turistik Yer
Emirgan Korusu,41.10865,29.053112,Turistik Yer
Atatürk Arboretumu,41.176626,28.985378,Turistik Yer
Belgrad Ormanı,41.184012,28.988502,Turistik Yer
Maçka Demokrasi Parkı,41.044794,28.993057,Turistik Yer
Polonezköy Tabiat Parkı,41.110617,29.204458,Turistik Yer
Fenerbahçe Parkı,40.969042,29.036065,Turistik Yer
Nezahat Gökyiğit Botanik Bahçesi,40.998714,29.120176,Turistik Yer
Nişantaşı,41.049464,28.992018,Turistik Yer
Bebek,41.077744,29.041629,Turistik Yer
Balat,41.029211,28.948498,Turistik Yer
Rumeli Hisarı,41.084822,29.056698,Turistik Yer
Beylerbeyi Sarayı,41.042645,29.039905,Turistik Yer
Garipçe,41.210072,29.106903,Turistik Yer
Çamlıca Tepesi,41.028244,29.069162,Turistik Yer
Anadolu Kavağı,41.173816,29.088682,Turistik Yer
Mihrabat Korusu,41.096771,29.068753,Turistik Yer
Büyükada,40.85604,29.11871,Turistik Yer
Heybeliada,40.873336,29.089627,Turistik Yer
Kınalıada,40.908056,29.052222,Turistik Yer
Burgazada,40.88,29.066944,Turistik Yer
Küçüksu Kasrı,41.078418,29.064879,Turistik Yer
Adile Sultan Sarayı,41.070951,29.057289,Turistik Yer
Caddebostan Sahili,40.962217,29.062227,Turistik Yer
Moda Sahili,40.980008,29.022831,Turistik Yer
Kadıköy Boğa Heykeli,40.990468,29.029171,Turistik Yer
Bağdat Caddesi,40.95884,29.083769,Turistik Yer
Kanlıca,41.099008,29.073629,Turistik Yer
Gözdağı Korusu,40.890641,29.253609,Turistik Yer
Çubuklu Korusu,41.101984,29.08381,Turistik Yer
Otağtepe Parkı,41.090137,29.071269,Turistik Yer
Haydarpaşa Garı,40.996825,29.019294,Turistik Yer
Çinili Camii,41.019924,29.02919,Turistik Yer
Cağaloğlu Hamamı,41.010594,28.975337,Turistik Yer
Kılıç Ali Paşa Hamamı,41.026191,28.980632,Turistik Yer
Yedikule Zindanları,40.993485,28.92274,Turistik Yer
Panorama 1453 Tarih Müzesi,41.018277,28.920391,Turistik Yer
Anadolu Hisarı,41.085932,29.07072,Turistik Yer
Tarihi Çınaraltı Çay Bahçesi,41.050281,29.052401,Turistik Yer
Deniz Müzesi,41.041464,29.005435,Turistik Yer
Florya Atatürk Deniz Köşkü,40.973797,28.783353,Turistik Yer
Çamlıca Kulesi,41.016699,29.065992,Turistik Yer
Ağva,41.138653,29.856061,Turistik Yer
Şile,41.10273,29.653418,Turistik Yer
Dragos Tepesi,40.901348,29.14666,Turistik Yer
Selimiye Kışlası,41.008215,29.015883,Turistik Yer
Göztepe 60. Yıl Parkı,40.969968,29.05786,Turistik Yer
İsfanbul,41.074267,28.924014,Turistik Yer
Mihrimah Sultan Cami,41.026779,29.015982,Turistik Yer
Galatasaray Hamamı,41.032831,28.97989,Turistik Yer
İstanbul Arkeoloji Müzeleri,41.011686,28.981331,Turistik Yer
Boğaz Turu,41.079257,29.046922,Turistik Yer
Beşiktaş İskelesi,41.041212,29.007308,Turistik Yer
Fişekhane,40.983048,28.9051,Turistik Yer
Kanlıca İskelesi,41.100224,29.065385,Turistik Yer
Arasta Çarşısı,41.005329,28.978202,Turistik Yer
Galataport,41.027352,28.985484,Turistik Yer
Çemberlitaş,41.00918,28.970169,Turistik Yer
Kumkapı,41.00426,28.964697,Turistik Yer
Kanlıca Yoğurtçu Parkı,41.099008,29.073629,Turistik Yer
Asmalımescit,41.030909,28.97506,Turistik Yer
Vefa Bozacısı,41.015318,28.95842,Turistik Yer
Ayasofya Hürrem Sultan Hamamı,41.007258,28.979137,Turistik Yer
Arnavutköy,41.186394,28.738889,Turistik Yer
Yeşilköy Rum Ortodoks Kilisesi,40.977648,28.818895,Turistik Yer
Turkcell Platinum Park,41.115306,28.993554,Turistik Yer
